dia,ocupacion_modulos,capacidad_ordinaria_K,capacidad_extra_K_ext,capacidad_total,modulos_extra_usados,holgura_yt,n_sesiones,pct_ocupacion,pct_ocupacion_total
237,545.0,720,120,840,0.0,0.0,37,75.7,64.9
238,580.0,720,120,840,0.0,0.0,36,80.6,69.0
239,560.0,720,120,840,0.0,0.0,36,77.8,66.7
240,642.0,720,120,840,0.0,0.0,38,89.2,76.4
241,714.0,720,120,840,0.0,0.0,46,99.2,85.0
242,716.0,720,120,840,0.0,0.0,46,99.4,85.2
243,714.0,720,120,840,0.0,0.0,45,99.2,85.0
244,637.0,720,120,840,0.0,0.0,41,88.5,75.8
245,518.0,720,120,840,0.0,0.0,32,71.9,61.7
246,693.0,720,120,840,0.0,0.0,43,96.2,82.5
247,626.0,720,120,840,0.0,0.0,39,86.9,74.5
248,669.0,720,120,840,0.0,0.0,44,92.9,79.6
249,498.0,720,120,840,0.0,0.0,33,69.2,59.3
250,513.0,720,120,840,0.0,0.0,32,71.2,61.1
251,470.0,720,120,840,0.0,0.0,30,65.3,56.0
252,481.0,720,120,840,0.0,0.0,30,66.8,57.3
253,584.0,720,120,840,0.0,0.0,36,81.1,69.5
254,588.0,720,120,840,0.0,0.0,36,81.7,70.0
255,664.0,720,120,840,0.0,0.0,42,92.2,79.0
256,669.0,720,120,840,0.0,0.0,43,92.9,79.6
257,658.0,720,120,840,0.0,0.0,42,91.4,78.3
258,629.0,720,120,840,0.0,0.0,42,87.4,74.9
259,462.0,720,120,840,0.0,0.0,28,64.2,55.0
260,692.0,720,120,840,0.0,0.0,44,96.1,82.4
261,720.0,720,120,840,0.0,0.0,43,100.0,85.7
262,709.0,720,120,840,0.0,0.0,45,98.5,84.4
263,532.0,720,120,840,0.0,0.0,34,73.9,63.3
264,567.0,720,120,840,0.0,0.0,35,78.8,67.5
265,561.0,720,120,840,0.0,0.0,36,77.9,66.8
266,587.0,720,120,840,0.0,0.0,36,81.5,69.9
267,557.0,720,120,840,0.0,0.0,36,77.4,66.3
268,572.0,720,120,840,0.0,0.0,35,79.4,68.1
269,706.0,720,120,840,0.0,0.0,48,98.1,84.0
270,689.0,720,120,840,0.0,0.0,45,95.7,82.0
271,671.0,720,120,840,0.0,0.0,43,93.2,79.9
272,598.0,720,120,840,0.0,0.0,38,83.1,71.2
273,430.0,720,120,840,0.0,0.0,27,59.7,51.2
274,703.0,720,120,840,0.0,0.0,43,97.6,83.7
275,716.0,720,120,840,0.0,0.0,43,99.4,85.2
276,621.0,720,120,840,0.0,0.0,39,86.2,73.9
277,503.0,720,120,840,0.0,0.0,32,69.9,59.9
278,570.0,720,120,840,0.0,0.0,36,79.2,67.9
279,523.0,720,120,840,0.0,0.0,36,72.6,62.3
280,587.0,720,120,840,0.0,0.0,36,81.5,69.9
281,630.0,720,120,840,0.0,0.0,40,87.5,75.0
282,628.0,720,120,840,0.0,0.0,37,87.2,74.8
283,655.0,720,120,840,0.0,0.0,43,91.0,78.0
284,676.0,720,120,840,0.0,0.0,43,93.9,80.5
285,613.0,720,120,840,0.0,0.0,39,85.1,73.0
286,703.0,720,120,840,0.0,0.0,45,97.6,83.7
287,537.0,720,120,840,0.0,0.0,33,74.6,63.9
288,682.0,720,120,840,0.0,0.0,42,94.7,81.2
289,583.0,720,120,840,0.0,0.0,36,81.0,69.4
290,681.0,720,120,840,0.0,0.0,46,94.6,81.1
291,580.0,720,120,840,0.0,0.0,36,80.6,69.0
292,559.0,720,120,840,0.0,0.0,36,77.6,66.5
293,510.0,720,120,840,0.0,0.0,32,70.8,60.7
294,485.0,720,120,840,0.0,0.0,31,67.4,57.7
295,578.0,720,120,840,0.0,0.0,35,80.3,68.8
296,667.0,720,120,840,0.0,0.0,40,92.6,79.4
297,592.0,720,120,840,0.0,0.0,37,82.2,70.5
298,625.0,720,120,840,0.0,0.0,41,86.8,74.4
299,718.0,720,120,840,0.0,0.0,44,99.7,85.5
300,682.0,720,120,840,0.0,0.0,46,94.7,81.2
301,481.0,720,120,840,0.0,0.0,30,66.8,57.3
302,716.0,720,120,840,0.0,0.0,45,99.4,85.2
303,687.0,720,120,840,0.0,0.0,40,95.4,81.8
304,686.0,720,120,840,0.0,0.0,43,95.3,81.7
305,600.0,720,120,840,0.0,0.0,37,83.3,71.4
306,483.0,720,120,840,0.0,0.0,30,67.1,57.5
307,539.0,720,120,840,0.0,0.0,35,74.9,64.2
308,587.0,720,120,840,0.0,0.0,36,81.5,69.9
309,573.0,720,120,840,0.0,0.0,36,79.6,68.2
310,499.0,720,120,840,0.0,0.0,31,69.3,59.4
311,710.0,720,120,840,0.0,0.0,48,98.6,84.5
312,712.0,720,120,840,0.0,0.0,45,98.9,84.8
313,628.0,720,120,840,0.0,0.0,40,87.2,74.8
314,614.0,720,120,840,0.0,0.0,39,85.3,73.1
315,420.0,720,120,840,0.0,0.0,27,58.3,50.0
316,690.0,720,120,840,0.0,0.0,42,95.8,82.1
317,680.0,720,120,840,0.0,0.0,41,94.4,81.0
318,587.0,720,120,840,0.0,0.0,36,81.5,69.9
319,524.0,720,120,840,0.0,0.0,34,72.8,62.4
320,612.0,720,120,840,0.0,0.0,37,85.0,72.9
321,557.0,720,120,840,0.0,0.0,38,77.4,66.3
322,600.0,720,120,840,0.0,0.0,37,83.3,71.4
323,511.0,720,120,840,0.0,0.0,33,71.0,60.8
324,613.0,720,120,840,0.0,0.0,37,85.1,73.0
325,675.0,720,120,840,0.0,0.0,43,93.8,80.4
326,692.0,720,120,840,0.0,0.0,43,96.1,82.4
327,572.0,720,120,840,0.0,0.0,35,79.4,68.1
328,628.0,720,120,840,0.0,0.0,41,87.2,74.8
329,515.0,720,120,840,0.0,0.0,32,71.5,61.3
330,699.0,720,120,840,0.0,0.0,44,97.1,83.2
331,537.0,720,120,840,0.0,0.0,33,74.6,63.9
332,677.0,720,120,840,0.0,0.0,45,94.0,80.6
333,608.0,720,120,840,0.0,0.0,37,84.4,72.4
334,515.0,720,120,840,0.0,0.0,33,71.5,61.3
335,444.0,720,120,840,0.0,0.0,28,61.7,52.9
336,469.0,720,120,840,0.0,0.0,30,65.1,55.8
337,606.0,720,120,840,0.0,0.0,37,84.2,72.1
338,612.0,720,120,840,0.0,0.0,37,85.0,72.9
339,552.0,720,120,840,0.0,0.0,35,76.7,65.7
340,512.0,720,120,840,0.0,0.0,34,71.1,61.0
341,676.0,720,120,840,0.0,0.0,42,93.9,80.5
342,665.0,720,120,840,0.0,0.0,44,92.4,79.2
343,506.0,720,120,840,0.0,0.0,31,70.3,60.2
344,608.0,720,120,840,0.0,0.0,39,84.4,72.4
345,589.0,720,120,840,0.0,0.0,35,81.8,70.1
346,612.0,720,120,840,0.0,0.0,39,85.0,72.9
347,543.0,720,120,840,0.0,0.0,34,75.4,64.6
348,461.0,720,120,840,0.0,0.0,27,64.0,54.9
349,446.0,720,120,840,0.0,0.0,29,61.9,53.1
350,506.0,720,120,840,0.0,0.0,31,70.3,60.2
351,536.0,720,120,840,0.0,0.0,33,74.4,63.8
352,497.0,720,120,840,0.0,0.0,31,69.0,59.2
353,574.0,720,120,840,0.0,0.0,38,79.7,68.3
354,608.0,720,120,840,0.0,0.0,37,84.4,72.4
355,524.0,720,120,840,0.0,0.0,33,72.8,62.4
356,495.0,720,120,840,0.0,0.0,31,68.8,58.9
357,315.0,720,120,840,0.0,0.0,20,43.8,37.5
358,554.0,720,120,840,0.0,0.0,34,76.9,66.0
359,542.0,720,120,840,0.0,0.0,32,75.3,64.5
360,404.0,720,120,840,0.0,0.0,25,56.1,48.1
361,359.0,720,120,840,0.0,0.0,25,49.9,42.7
362,481.0,720,120,840,0.0,0.0,29,66.8,57.3
363,514.0,720,120,840,0.0,0.0,34,71.4,61.2
364,491.0,720,120,840,0.0,0.0,30,68.2,58.5
365,484.0,720,120,840,0.0,0.0,30,67.2,57.6
366,541.0,720,120,840,0.0,0.0,33,75.1,64.4
367,598.0,720,120,840,0.0,0.0,38,83.1,71.2
368,515.0,720,120,840,0.0,0.0,33,71.5,61.3
369,514.0,720,120,840,0.0,0.0,31,71.4,61.2
370,450.0,720,120,840,0.0,0.0,29,62.5,53.6
371,356.0,720,120,840,0.0,0.0,22,49.4,42.4
372,605.0,720,120,840,0.0,0.0,37,84.0,72.0
373,439.0,720,120,840,0.0,0.0,27,61.0,52.3
374,445.0,720,120,840,0.0,0.0,30,61.8,53.0
375,527.0,720,120,840,0.0,0.0,33,73.2,62.7
376,345.0,720,120,840,0.0,0.0,22,47.9,41.1
377,332.0,720,120,840,0.0,0.0,20,46.1,39.5
378,330.0,720,120,840,0.0,0.0,21,45.8,39.3
379,379.0,720,120,840,0.0,0.0,24,52.6,45.1
380,463.0,720,120,840,0.0,0.0,28,64.3,55.1
381,397.0,720,120,840,0.0,0.0,25,55.1,47.3
382,355.0,720,120,840,0.0,0.0,23,49.3,42.3
383,538.0,720,120,840,0.0,0.0,34,74.7,64.0
384,466.0,720,120,840,0.0,0.0,30,64.7,55.5
385,348.0,720,120,840,0.0,0.0,21,48.3,41.4
386,446.0,720,120,840,0.0,0.0,27,61.9,53.1
387,464.0,720,120,840,0.0,0.0,28,64.4,55.2
388,503.0,720,120,840,0.0,0.0,32,69.9,59.9
389,445.0,720,120,840,0.0,0.0,30,61.8,53.0
390,432.0,720,120,840,0.0,0.0,26,60.0,51.4
391,297.0,720,120,840,0.0,0.0,19,41.2,35.4
392,321.0,720,120,840,0.0,0.0,20,44.6,38.2
393,464.0,720,120,840,0.0,0.0,28,64.4,55.2
394,248.0,720,120,840,0.0,0.0,16,34.4,29.5
395,402.0,720,120,840,0.0,0.0,27,55.8,47.9
396,455.0,720,120,840,0.0,0.0,27,63.2,54.2
397,373.0,720,120,840,0.0,0.0,24,51.8,44.4
398,310.0,720,120,840,0.0,0.0,19,43.1,36.9
399,266.0,720,120,840,0.0,0.0,17,36.9,31.7
400,328.0,720,120,840,0.0,0.0,21,45.6,39.0
401,378.0,720,120,840,0.0,0.0,24,52.5,45.0
402,315.0,720,120,840,0.0,0.0,20,43.8,37.5
403,248.0,720,120,840,0.0,0.0,18,34.4,29.5
404,395.0,720,120,840,0.0,0.0,25,54.9,47.0
405,306.0,720,120,840,0.0,0.0,19,42.5,36.4
406,347.0,720,120,840,0.0,0.0,21,48.2,41.3
407,301.0,720,120,840,0.0,0.0,19,41.8,35.8
408,308.0,720,120,840,0.0,0.0,19,42.8,36.7
409,478.0,720,120,840,0.0,0.0,30,66.4,56.9
410,371.0,720,120,840,0.0,0.0,24,51.5,44.2
411,372.0,720,120,840,0.0,0.0,22,51.7,44.3
412,260.0,720,120,840,0.0,0.0,17,36.1,31.0
413,206.0,720,120,840,0.0,0.0,13,28.6,24.5
414,384.0,720,120,840,0.0,0.0,24,53.3,45.7
415,270.0,720,120,840,0.0,0.0,17,37.5,32.1
416,235.0,720,120,840,0.0,0.0,16,32.6,28.0
417,341.0,720,120,840,0.0,0.0,22,47.4,40.6
418,263.0,720,120,840,0.0,0.0,17,36.5,31.3
419,213.0,720,120,840,0.0,0.0,13,29.6,25.4
420,205.0,720,120,840,0.0,0.0,13,28.5,24.4
421,173.0,720,120,840,0.0,0.0,11,24.0,20.6
422,196.0,720,120,840,0.0,0.0,13,27.2,23.3
423,274.0,720,120,840,0.0,0.0,18,38.1,32.6
424,207.0,720,120,840,0.0,0.0,13,28.8,24.6
425,206.0,720,120,840,0.0,0.0,14,28.6,24.5
426,231.0,720,120,840,0.0,0.0,14,32.1,27.5
427,196.0,720,120,840,0.0,0.0,12,27.2,23.3
428,271.0,720,120,840,0.0,0.0,16,37.6,32.3
429,249.0,720,120,840,0.0,0.0,16,34.6,29.6
430,223.0,720,120,840,0.0,0.0,14,31.0,26.5
431,244.0,720,120,840,0.0,0.0,18,33.9,29.0
432,244.0,720,120,840,0.0,0.0,14,33.9,29.0
433,236.0,720,120,840,0.0,0.0,15,32.8,28.1
434,183.0,720,120,840,0.0,0.0,11,25.4,21.8
435,224.0,720,120,840,0.0,0.0,14,31.1,26.7
436,103.0,720,120,840,0.0,0.0,7,14.3,12.3
437,220.0,720,120,840,0.0,0.0,15,30.6,26.2
438,194.0,720,120,840,0.0,0.0,12,26.9,23.1
439,123.0,720,120,840,0.0,0.0,8,17.1,14.6
440,105.0,720,120,840,0.0,0.0,7,14.6,12.5
441,109.0,720,120,840,0.0,0.0,7,15.1,13.0
442,143.0,720,120,840,0.0,0.0,9,19.9,17.0
443,196.0,720,120,840,0.0,0.0,13,27.2,23.3
444,180.0,720,120,840,0.0,0.0,12,25.0,21.4
445,119.0,720,120,840,0.0,0.0,9,16.5,14.2
446,128.0,720,120,840,0.0,0.0,9,17.8,15.2
447,173.0,720,120,840,0.0,0.0,10,24.0,20.6
448,139.0,720,120,840,0.0,0.0,9,19.3,16.5
449,98.0,720,120,840,0.0,0.0,5,13.6,11.7
450,124.0,720,120,840,0.0,0.0,8,17.2,14.8
451,178.0,720,120,840,0.0,0.0,11,24.7,21.2
452,109.0,720,120,840,0.0,0.0,8,15.1,13.0
453,118.0,720,120,840,0.0,0.0,7,16.4,14.0
454,87.0,720,120,840,0.0,0.0,6,12.1,10.4
455,78.0,720,120,840,0.0,0.0,5,10.8,9.3
456,194.0,720,120,840,0.0,0.0,12,26.9,23.1
457,87.0,720,120,840,0.0,0.0,6,12.1,10.4
458,101.0,720,120,840,0.0,0.0,7,14.0,12.0
459,104.0,720,120,840,0.0,0.0,8,14.4,12.4
460,71.0,720,120,840,0.0,0.0,5,9.9,8.5
461,79.0,720,120,840,0.0,0.0,5,11.0,9.4
462,31.0,720,120,840,0.0,0.0,2,4.3,3.7
463,47.0,720,120,840,0.0,0.0,3,6.5,5.6
464,108.0,720,120,840,0.0,0.0,7,15.0,12.9
465,118.0,720,120,840,0.0,0.0,8,16.4,14.0
466,32.0,720,120,840,0.0,0.0,2,4.4,3.8
467,84.0,720,120,840,0.0,0.0,6,11.7,10.0
468,87.0,720,120,840,0.0,0.0,5,12.1,10.4
469,60.0,720,120,840,0.0,0.0,4,8.3,7.1
470,66.0,720,120,840,0.0,0.0,3,9.2,7.9
471,90.0,720,120,840,0.0,0.0,6,12.5,10.7
472,100.0,720,120,840,0.0,0.0,6,13.9,11.9
473,69.0,720,120,840,0.0,0.0,5,9.6,8.2
474,31.0,720,120,840,0.0,0.0,2,4.3,3.7
475,61.0,720,120,840,0.0,0.0,4,8.5,7.3
